iso_o,iso_d,tradeshare,norm_tradeshare,border,dist,importer,exporter,distbin,bin375,bin750,bin1500,bin3000,bin6000,binmax
AUS,PRT,0.00016959478255658032,0.00033765972011004963,0,11305.543,22,1,6.0,0,0,0,0,0,1
AUS,RUS,0.0006363871402350533,0.0007957689439964912,0,9013.716,23,1,6.0,0,0,0,0,0,1
AUS,ESP,0.0004017339051370803,0.0006570681717916897,0,11000.282,24,1,6.0,0,0,0,0,0,1
AUS,SWE,0.0003796180492824915,0.000741510105540902,0,9700.999,25,1,6.0,0,0,0,0,0,1
AUS,CHE,0.005213832838271529,0.014196703482024285,0,10362.464,26,1,6.0,0,0,0,0,0,1
AUS,THA,0.008500056468155744,0.012866814445126896,0,4685.8423,27,1,5.0,0,0,0,0,1,0
AUS,TUR,0.005284404612019969,0.007403822083308663,0,9297.8955,28,1,6.0,0,0,0,0,0,1
AUS,GBR,0.004713479808393225,0.009224266451468264,0,10572.572,29,1,6.0,0,0,0,0,0,1
AUS,USA,0.0009463395908721085,0.0012883036966654376,0,9949.53,30,1,6.0,0,0,0,0,0,1
AUT,AUS,0.0032952984990254042,0.005570895566033557,0,9937.199,1,2,6.0,0,0,0,0,0,1
AUT,AUT,0.44472762403283517,1.0,0,67.69398,2,2,1.0,1,0,0,0,0,0
AUT,BEL,0.002797964397056796,0.0041026847275545866,0,568.34265,3,2,2.0,0,1,0,0,0,0
AUT,BRA,0.0010354258182516333,0.00117847328733452,0,6306.074,4,2,6.0,0,0,0,0,0,1
AUT,CAN,0.002419079886026598,0.005695561098096691,0,4302.3857,5,2,5.0,0,0,0,0,1,0
AUT,CHN,0.0003445107311406933,0.0003626684145875241,0,4641.4,6,2,5.0,0,0,0,0,1,0
AUT,COL,0.0016274540305857264,0.0023454244626655526,0,6052.619,7,2,6.0,0,0,0,0,0,1
AUT,DNK,0.00634375981678718,0.013549651452519329,0,539.79517,8,2,2.0,0,1,0,0,0,0
AUT,FIN,0.00565127249878773,0.009264868026564827,0,893.60675,9,2,3.0,0,0,1,0,0,0
AUT,FRA,0.006828456207299531,0.011147068634477416,0,643.346,10,2,2.0,0,1,0,0,0,0
AUT,DEU,0.022008328043681254,0.03421208715186809,1,474.66217,11,2,2.0,0,1,0,0,0,0
AUT,GRC,0.006649115871391611,0.01079163501564139,0,797.76263,12,2,3.0,0,0,1,0,0,0
AUT,IND,0.0007480090958774379,0.0008939718583528254,0,3462.459,13,2,5.0,0,0,0,0,1,0
AUT,IDN,0.0007565001909415874,0.0009401513875392016,0,6559.2764,14,2,6.0,0,0,0,0,0,1
AUT,IRL,0.0021481698193587494,0.0035998371974924307,0,1045.3672,15,2,3.0,0,0,1,0,0,0
AUT,ITA,0.008466452055247136,0.011674696981395076,1,476.95044,16,2,2.0,0,1,0,0,0,0
AUT,JPN,0.0005915288357962726,0.0006764606302877224,0,5681.2075,17,2,5.0,0,0,0,0,1,0
AUT,KOR,0.001204132284635754,0.0015152335289023802,0,5151.6655,18,2,5.0,0,0,0,0,1,0
AUT,MEX,0.0027211813153896766,0.010882203963656781,0,6316.663,19,2,6.0,0,0,0,0,0,1
AUT,NOR,0.00514271483795081,0.011330520369612646,0,840.0864,20,2,3.0,0,0,1,0,0,0
AUT,POL,0.012393544846688012,0.02297680323466168,0,346.0687,21,2,1.0,1,0,0,0,0,0
AUT,PRT,0.004146107699079979,0.008254815060424442,0,1429.003,22,2,3.0,0,0,1,0,0,0
AUT,RUS,0.002760108590432161,0.003451371907849345,0,1041.454,23,2,3.0,0,0,1,0,0,0
AUT,ESP,0.004384048158584392,0.007170464010561521,0,1126.1647,24,2,3.0,0,0,1,0,0,0
AUT,SWE,0.008989227757791438,0.01755870996126148,0,772.101,25,2,3.0,0,0,1,0,0,0
AUT,CHE,0.024025223369195645,0.06541808739210447,1,425.66034,26,2,2.0,0,1,0,0,0,0
AUT,THA,0.0009411543342645556,0.0014246562041765355,0,5251.984,27,2,5.0,0,0,0,0,1,0
AUT,TUR,0.002942754523775594,0.004123005812107538,0,792.42993,28,2,3.0,0,0,1,0,0,0
AUT,GBR,0.004885892731597968,0.009561678047140131,0,769.5457,29,2,3.0,0,0,1,0,0,0
AUT,USA,0.0015998111973970397,0.0021779102337607923,0,4225.42,30,2,5.0,0,0,0,0,1,0
BEL,AUS,0.0038477703229311063,0.006504881617696253,0,10416.159,1,3,6.0,0,0,0,0,0,1
BEL,AUT,0.011158801821834544,0.02509131706424125,0,568.34265,2,3,2.0,0,1,0,0,0,0
BEL,BEL,0.6819837698629424,1.0,0,42.538643,3,3,1.0,1,0,0,0,0,0
BEL,BRA,0.0017126295481183797,0.0019492349311564185,0,6007.285,4,3,6.0,0,0,0,0,0,1
BEL,CAN,0.0028796544473817984,0.006779952965260843,0,3748.6228,5,3,5.0,0,0,0,0,1,0
BEL,CHN,0.00046501591012406454,0.0004895249048535333,0,4953.897,6,3,5.0,0,0,0,0,1,0
BEL,COL,0.002389781625059373,0.003444061815881591,0,5515.309,7,3,5.0,0,0,0,0,1,0
BEL,DNK,0.021106110888460008,0.045080591686349814,0,476.79153,8,3,2.0,0,1,0,0,0,0
BEL,FIN,0.010189766461916577,0.01670541307491808,0,1026.4648,9,3,3.0,0,0,1,0,0,0
BEL,FRA,0.02508784757553967,0.04095449254209172,1,163.07304,10,3,1.0,1,0,0,0,0,0
BEL,DEU,0.01938482151445644,0.030133829419468298,1,122.3593,11,3,1.0,1,0,0,0,0,0
BEL,GRC,0.021000738446490107,0.03408457737194412,0,1298.462,12,3,3.0,0,0,1,0,0,0
BEL,IND,0.0052872028546318475,0.006318921237046101,0,3989.8066,13,3,5.0,0,0,0,0,1,0
BEL,IDN,0.0012436488098862648,0.0015455622724572834,0,7095.267,14,3,6.0,0,0,0,0,0,1
BEL,IRL,0.009461911199412422,0.01585598102536545,0,482.05603,15,3,2.0,0,1,0,0,0,0
BEL,ITA,0.018031850562953453,0.02486477097638685,0,730.2074,16,3,2.0,0,1,0,0,0,0
BEL,JPN,0.0009534509646241138,0.0010903475899190123,0,5881.456,17,3,5.0,0,0,0,0,1,0
BEL,KOR,0.0009113993236536675,0.0011468696845353097,0,5420.8296,18,3,5.0,0,0,0,0,1,0
BEL,MEX,0.0021277293576843644,0.00850894599298906,0,5754.725,19,3,5.0,0,0,0,0,1,0
BEL,NOR,0.008661599413681638,0.019083389159732265,0,676.0551,20,3,2.0,0,1,0,0,0,0
BEL,POL,0.016129322462671035,0.029902685076597633,0,721.3451,21,3,2.0,0,1,0,0,0,0
BEL,PRT,0.017309390986456022,0.034462641053313356,0,1063.6395,22,3,3.0,0,0,1,0,0,0
BEL,RUS,0.0037537960213180764,0.0046939262392373185,0,1405.3757,23,3,3.0,0,0,1,0,0,0
BEL,ESP,0.013517856735706013,0.022109543900312688,0,818.2972,24,3,3.0,0,0,1,0,0,0
BEL,SWE,0.03091155941634668,0.060379725696847276,0,797.83496,25,3,3.0,0,0,1,0,0,0
BEL,CHE,0.014441563472600855,0.03932281697495227,0,302.95557,26,3,1.0,1,0,0,0,0,0
BEL,THA,0.003080524212029833,0.004663090601621443,0,5755.4644,27,3,5.0,0,0,0,0,1,0
BEL,TUR,0.0074318099067318105,0.010412487753351683,0,1354.5007,28,3,3.0,0,0,1,0,0,0
BEL,GBR,0.03047443650329398,0.05963838473736031,0,201.23035,29,3,1.0,1,0,0,0,0,0
BEL,USA,0.0018891438793201163,0.0025717945933320906,0,3661.7227,30,3,5.0,0,0,0,0,1,0
BRA,AUS,0.0011094018589810242,0.0018755089710308904,0,8310.602,1,4,6.0,0,0,0,0,0,1
BRA,AUT,0.0009928959810257356,0.0022325934512950965,0,6306.074,2,4,6.0,0,0,0,0,0,1
BRA,BEL,0.00263964294594872,0.003870536312732496,0,6007.285,3,4,6.0,0,0,0,0,0,1
BRA,BRA,0.8786162820826998,1.0,0,682.0113,4,4,2.0,0,1,0,0,0,0
BRA,CAN,0.0037371947155165246,0.008798973924201531,0,5090.959,5,4,5.0,0,0,0,0,1,0
BRA,CHN,0.00046908607563001,0.0004938095913312594,0,10947.362,6,4,6.0,0,0,0,0,0,1
BRA,COL,0.02122475270977239,0.03058830128775482,1,2734.0796,7,4,4.0,0,0,0,1,0,0
BRA,DNK,0.002060647391434525,0.0044013415902971085,0,6483.328,8,4,6.0,0,0,0,0,0,1
BRA,FIN,0.003637629272875609,0.005963640073981751,0,7032.9727,9,4,6.0,0,0,0,0,0,1
BRA,FRA,0.0012937737487483997,0.0021120124867121284,0,5847.363,10,4,5.0,0,0,0,0,1,0
BRA,DEU,0.0020368470366400803,0.003166291787102005,0,6120.363,11,4,6.0,0,0,0,0,0,1
BRA,GRC,0.0010126151290066573,0.0016434926229176034,0,6237.429,12,4,6.0,0,0,0,0,0,1
BRA,IND,0.001059734064327313,0.0012665252816681102,0,8975.446,13,4,6.0,0,0,0,0,0,1
BRA,IDN,0.0015735912178418726,0.0019556028994945364,0,9723.107,14,4,6.0,0,0,0,0,0,1
BRA,IRL,0.0014313893162665868,0.0023986783811755954,0,5841.154,15,4,5.0,0,0,0,0,1,0
BRA,ITA,0.002690327830367032,0.0037097903578965376,0,5893.422,16,4,5.0,0,0,0,0,1,0
BRA,JPN,0.0007226831433702879,0.0008264460920227179,0,11528.659,17,4,6.0,0,0,0,0,0,1
BRA,KOR,0.0008472922308069596,0.0010661997965493953,0,11413.615,18,4,6.0,0,0,0,0,0,1
BRA,MEX,0.009984197794651027,0.03992754036653595,0,4623.7637,19,4,5.0,0,0,0,0,1,0
BRA,NOR,0.0060535622266842636,0.013337315460698272,0,6613.4297,20,4,6.0,0,0,0,0,0,1
BRA,POL,0.0015486676041944173,0.0028711261594360693,0,6630.677,21,4,6.0,0,0,0,0,0,1
BRA,PRT,0.005220302718001025,0.010393515225398454,0,4944.464,22,4,5.0,0,0,0,0,1,0
BRA,RUS,0.0010613728260718827,0.0013271913896277553,0,7346.272,23,4,6.0,0,0,0,0,0,1
BRA,ESP,0.0018966212660719533,0.0031020769020078222,0,5214.2827,24,4,5.0,0,0,0,0,1,0
BRA,SWE,0.0014355330502539248,0.0028040349124947026,0,6796.8613,25,4,6.0,0,0,0,0,0,1
BRA,CHE,0.0031294951655346593,0.008521277204631831,0,5925.725,26,4,5.0,0,0,0,0,1,0
BRA,THA,0.0014512266596588465,0.002196769423545148,0,10198.866,27,4,6.0,0,0,0,0,0,1
BRA,TUR,0.0027785319467082017,0.0038929184452348776,0,6582.2007,28,4,6.0,0,0,0,0,0,1
BRA,GBR,0.002538808219945038,0.004968440396890984,0,5905.3516,29,4,5.0,0,0,0,0,1,0
BRA,USA,0.0033634267946346737,0.004578816330613632,0,4782.043,30,4,5.0,0,0,0,0,1,0
CAN,AUS,0.0039555395260188015,0.006687071782202981,0,9687.172,1,5,6.0,0,0,0,0,0,1
CAN,AUT,0.0014544334780580404,0.003270391582310742,0,4302.3857,2,5,5.0,0,0,0,0,1,0
CAN,BEL,0.0034501290483756374,0.005058960639296455,0,3748.6228,3,5,5.0,0,0,0,0,1,0
CAN,BRA,0.001558133967748561,0.0017733952801957083,0,5090.959,4,5,5.0,0,0,0,0,1,0
CAN,CAN,0.42473074107395525,1.0,0,738.3445,5,5,2.0,0,1,0,0,0,0
CAN,CHN,0.0008628657579503667,0.0009083437122599352,0,6586.898,6,5,6.0,0,0,0,0,0,1
CAN,COL,0.004065098821920393,0.005858464841955353,0,2711.7302,7,5,4.0,0,0,0,1,0,0
CAN,DNK,0.0027432588813433843,0.005859333070566332,0,3888.8906,8,5,5.0,0,0,0,0,1,0
CAN,FIN,0.0022103210320472606,0.0036236675302157703,0,4108.6504,9,5,5.0,0,0,0,0,1,0
CAN,FRA,0.0017106252003761784,0.002792498910086882,0,3731.9114,10,5,5.0,0,0,0,0,1,0
CAN,DEU,0.0012263279233755968,0.0019063346251484551,0,3828.8125,11,5,5.0,0,0,0,0,1,0
CAN,GRC,0.0013005444490589001,0.0021108071038811126,0,5036.2363,12,5,5.0,0,0,0,0,1,0
CAN,IND,0.0025724332981075866,0.003074405095703184,0,7236.5605,13,5,6.0,0,0,0,0,0,1
CAN,IDN,0.0021273347116345293,0.00264377551367722,0,9829.331,14,5,6.0,0,0,0,0,0,1
CAN,IRL,0.0024771906806371666,0.004151200280851737,0,3267.0288,15,5,5.0,0,0,0,0,1,0
CAN,ITA,0.0009972037615247756,0.0013750803369038014,0,4405.9653,16,5,5.0,0,0,0,0,1,0
CAN,JPN,0.001514307499670667,0.001731731986146903,0,6437.845,17,5,6.0,0,0,0,0,0,1
CAN,KOR,0.001678161884021078,0.0021117340561663586,0,6598.946,18,5,6.0,0,0,0,0,0,1
CAN,MEX,0.010268687091614133,0.04106523396215235,0,2030.6339,19,5,4.0,0,0,0,1,0,0
CAN,NOR,0.013793815470044163,0.030390778427895473,0,3692.7231,20,5,5.0,0,0,0,0,1,0
CAN,POL,0.0012827645985935222,0.002378159771306235,0,4304.4663,21,5,5.0,0,0,0,0,1,0
CAN,PRT,0.0013138013367119759,0.0026157514101966834,0,3561.7188,22,5,5.0,0,0,0,0,1,0
CAN,RUS,0.0008527756518752148,0.0010663514974674215,0,4658.4966,23,5,5.0,0,0,0,0,1,0
CAN,ESP,0.001360135846912025,0.002224611771351177,0,3754.194,24,5,5.0,0,0,0,0,1,0
CAN,SWE,0.0018788674391803546,0.0036700025084614573,0,3937.4502,25,5,5.0,0,0,0,0,1,0
CAN,CHE,0.005975328842998158,0.016270174825887704,0,4002.9316,26,5,5.0,0,0,0,0,1,0
CAN,THA,0.0015233457030424385,0.002305938386440058,0,8481.742,27,5,6.0,0,0,0,0,0,1
CAN,TUR,0.004099486862783078,0.005743669077850015,0,5094.6123,28,5,5.0,0,0,0,0,1,0
CAN,GBR,0.012570842715341991,0.024601103099949798,0,3552.3599,29,5,5.0,0,0,0,0,1,0
CAN,USA,0.030422429978568664,0.041415713112896865,1,340.82947,30,5,1.0,1,0,0,0,0,0
CHN,AUS,0.12546964607248798,0.21211380249277817,0,5566.461,1,6,5.0,0,0,0,0,1,0
CHN,AUT,0.03813911608268385,0.08575836989129318,0,4641.4,2,6,5.0,0,0,0,0,1,0
CHN,BEL,0.019924322838967806,0.029215244877413987,0,4953.897,3,6,5.0,0,0,0,0,1,0
CHN,BRA,0.034395443659196126,0.03914728688804182,0,10947.362,4,6,6.0,0,0,0,0,0,1
CHN,CAN,0.06815194581524925,0.16045917854432498,0,6586.898,5,6,6.0,0,0,0,0,0,1
CHN,CHN,0.9499330994471019,1.0,0,723.2487,6,6,2.0,0,1,0,0,0,0
CHN,COL,0.08167692809202154,0.11770966281207768,0,9283.702,7,6,6.0,0,0,0,0,0,1
CHN,DNK,0.05634192700500842,0.12034085386728652,0,4480.023,8,6,5.0,0,0,0,0,1,0
CHN,FIN,0.041812369902203494,0.06854847100452614,0,3932.179,9,6,5.0,0,0,0,0,1,0
CHN,FRA,0.04845409664935401,0.07909857288014367,0,5112.0156,10,6,5.0,0,0,0,0,1,0
CHN,DEU,0.052896545543886835,0.08222801943829595,0,4838.6216,11,6,5.0,0,0,0,0,1,0
CHN,GRC,0.04958345880910483,0.08047484817992177,0,4737.9966,12,6,5.0,0,0,0,0,1,0
CHN,IND,0.05664079418750376,0.06769339613308564,1,2352.4011,13,6,4.0,0,0,0,1,0,0
CHN,IDN,0.07653657654252041,0.09511692065059492,0,3244.7979,14,6,5.0,0,0,0,0,1,0
CHN,IRL,0.026215929770308958,0.043931852269565315,0,5152.805,15,6,5.0,0,0,0,0,1,0
CHN,ITA,0.03153329225230163,0.04348239728626781,0,5055.746,16,6,5.0,0,0,0,0,1,0
CHN,JPN,0.055225907582809396,0.06315525125903619,0,1303.9844,17,6,3.0,0,0,1,0,0,0
CHN,KOR,0.07656086940722057,0.09634123908805335,0,593.94104,18,6,2.0,0,1,0,0,0,0
CHN,MEX,0.08730955003831603,0.34915730389542027,0,7748.395,19,6,6.0,0,0,0,0,0,1
CHN,NOR,0.0657345313670557,0.14482748316998753,0,4369.799,20,6,5.0,0,0,0,0,1,0
CHN,POL,0.07057439456551444,0.1308402073334606,0,4318.1475,21,6,5.0,0,0,0,0,1,0
CHN,PRT,0.02804390818602423,0.05583484377372115,0,6013.4434,22,6,6.0,0,0,0,0,0,1
CHN,RUS,0.05624509310147663,0.07033155686617855,1,3601.644,23,6,5.0,0,0,0,0,1,0
CHN,ESP,0.04895256290464864,0.08006586101140684,0,5737.911,24,6,5.0,0,0,0,0,1,0
CHN,SWE,0.04133141883442025,0.08073289665755545,0,4172.6455,25,6,5.0,0,0,0,0,1,0
CHN,CHE,0.03856783549481332,0.10501604893126439,0,5024.403,26,6,5.0,0,0,0,0,1,0
CHN,THA,0.1080708318594216,0.16359036503758523,0,2053.3816,27,6,4.0,0,0,0,1,0,0
CHN,TUR,0.0455890672988596,0.06387348585249968,0,4390.4272,28,6,5.0,0,0,0,0,1,0
CHN,GBR,0.0681816646683373,0.1334313219896442,0,5066.099,29,6,5.0,0,0,0,0,1,0
CHN,USA,0.07624473268410814,0.1037961128495989,0,6832.6196,30,6,6.0,0,0,0,0,0,1
COL,AUS,0.00014835883170376724,0.000250809314532469,0,8862.926,1,7,6.0,0,0,0,0,0,1
COL,AUT,0.0001806335648095915,0.000406166730034865,0,6052.619,2,7,6.0,0,0,0,0,0,1
COL,BEL,0.0006780286794286147,0.0009942006091506804,0,5515.309,3,7,5.0,0,0,0,0,1,0
COL,BRA,0.0007752670531664385,0.0008823727365132832,1,2734.0796,4,7,4.0,0,0,0,1,0,0
COL,CAN,0.0005476655213184904,0.0012894416823554793,0,2711.7302,5,7,4.0,0,0,0,1,0,0
COL,CHN,2.672845553553642e-5,2.8137197820660655e-5,0,9283.702,6,7,6.0,0,0,0,0,0,1
COL,COL,0.6938846492357892,1.0,0,249.783,7,7,1.0,1,0,0,0,0,0
COL,DNK,5.402498580685331e-5,0.00011539209373486339,0,5869.3516,8,7,5.0,0,0,0,0,1,0
COL,FIN,0.0005266114235000437,0.0008633427853737277,0,6291.7896,9,7,6.0,0,0,0,0,0,1
COL,FRA,0.0001040549250078839,0.00016986378115427562,0,5411.8564,10,7,5.0,0,0,0,0,1,0
COL,DEU,0.00017674895855830249,0.0002747573901205407,0,5632.5273,11,7,5.0,0,0,0,0,1,0
COL,GRC,0.00032921175524219023,0.0005343166180511789,0,6504.921,12,7,6.0,0,0,0,0,0,1
COL,IND,0.0001070956069701513,0.00012799370931742938,0,9503.144,13,7,6.0,0,0,0,0,0,1
COL,IDN,1.5801682627450104e-5,1.9637766157283634e-5,0,12288.587,14,7,6.0,0,0,0,0,0,1
COL,IRL,4.7687560775413673e-5,7.991335395832887e-5,0,5101.3135,15,7,5.0,0,0,0,0,1,0
COL,ITA,0.00024338043910014832,0.0003356060908574022,0,5886.5405,16,7,5.0,0,0,0,0,1,0
COL,JPN,0.0001432256954351947,0.00016379006118453658,0,8864.425,17,7,6.0,0,0,0,0,0,1
COL,KOR,0.00019609845278232305,0.0002467627140414547,0,9209.012,18,7,6.0,0,0,0,0,0,1
COL,MEX,0.0019458014058600552,0.007781402750190132,0,1919.8004,19,7,4.0,0,0,0,1,0,0
COL,NOR,0.0004538346699853353,0.0009998965788961096,0,5803.287,20,7,5.0,0,0,0,0,1,0
COL,POL,7.064692481606089e-5,0.00013097467356697022,0,6228.019,21,7,6.0,0,0,0,0,0,1
COL,PRT,0.00031458653408721694,0.0006263353120243662,0,4733.602,22,7,5.0,0,0,0,0,1,0
COL,RUS,6.717294726854385e-5,8.399626883295839e-5,0,6823.5576,23,7,6.0,0,0,0,0,0,1
COL,ESP,0.0003840360196139655,0.0006281218540013512,0,5038.534,24,7,5.0,0,0,0,0,1,0
COL,SWE,0.00019607414875816867,0.00038299275551916646,0,6060.852,25,7,6.0,0,0,0,0,0,1
COL,CHE,0.0016144874706163245,0.004396074942706035,0,5637.467,26,7,5.0,0,0,0,0,1,0
COL,THA,9.845952604939613e-5,0.00014904141599280323,0,11144.698,27,7,6.0,0,0,0,0,0,1
COL,TUR,4.028282273382035e-5,5.643906446078553e-5,0,6738.5493,28,7,6.0,0,0,0,0,0,1
COL,GBR,0.00036109412611120737,0.0007066601680097797,0,5326.6997,29,7,5.0,0,0,0,0,1,0
COL,USA,0.0007605443722870467,0.0010353705326779593,0,2499.1743,30,7,4.0,0,0,0,1,0,0
DNK,AUS,0.0023723122940867577,0.004010533201858181,0,9977.6875,1,8,6.0,0,0,0,0,0,1
DNK,AUT,0.00333173917514037,0.007491639815237519,0,539.79517,2,8,2.0,0,1,0,0,0,0
DNK,BEL,0.0020673556147172557,0.0030313853585294706,0,476.79153,3,8,2.0,0,1,0,0,0,0
DNK,BRA,0.0007583088471206676,0.0008630716987433335,0,6483.328,4,8,6.0,0,0,0,0,0,1
DNK,CAN,0.0015865544805814548,0.0037354359530693817,0,3888.8906,5,8,5.0,0,0,0,0,1,0
DNK,CHN,0.0002596032724864628,0.00027328584785345624,0,4480.023,6,8,5.0,0,0,0,0,1,0
DNK,COL,0.0009883342783197733,0.0014243495362064524,0,5869.3516,7,8,5.0,0,0,0,0,1,0
DNK,DNK,0.46818619940276507,1.0,0,48.527306,8,8,1.0,1,0,0,0,0,0
DNK,FIN,0.013499690443442335,0.0221318031266058,0,549.8056,9,8,2.0,0,1,0,0,0,0
DNK,FRA,0.002623361548220625,0.004282489386078815,0,638.6633,10,8,2.0,0,1,0,0,0,0
DNK,DEU,0.005330192384461068,0.008285818260772501,1,370.3254,11,8,1.0,1,0,0,0,0,0
DNK,GRC,0.00556182839459516,0.009026947825100792,0,1327.2439,12,8,3.0,0,0,1,0,0,0
DNK,IND,0.0004030278851219625,0.00048167273555390646,0,3637.3254,13,8,5.0,0,0,0,0,1,0
DNK,IDN,0.00043238886266136467,0.000537357417823795,0,6738.147,14,8,6.0,0,0,0,0,0,1
DNK,IRL,0.0033187618716202087,0.005561479510332348,0,770.9746,15,8,3.0,0,0,1,0,0,0
DNK,ITA,0.002119222296884158,0.002922272280158376,0,953.4405,16,8,3.0,0,0,1,0,0,0
DNK,JPN,0.0005393188635275198,0.0006167543427646763,0,5408.6616,17,8,5.0,0,0,0,0,1,0
DNK,KOR,0.0004967418277633471,0.0006250807176579921,0,4944.0747,18,8,5.0,0,0,0,0,1,0
DNK,MEX,0.0008404447550557015,0.0033610003100407165,0,5918.473,19,8,5.0,0,0,0,0,1,0
DNK,NOR,0.033036237102384826,0.07278602240622713,0,301.62512,20,8,1.0,1,0,0,0,0,0
DNK,POL,0.005459678019611215,0.01012187789151687,0,415.72897,21,8,2.0,0,1,0,0,0,0
DNK,PRT,0.0029715670417036124,0.005916328795404671,0,1540.3793,22,8,4.0,0,0,0,1,0,0
DNK,RUS,0.0016529316601431047,0.0020669048736663862,0,973.50006,23,8,3.0,0,0,1,0,0,0
DNK,ESP,0.0030283727332948746,0.0049531476181749875,0,1289.6063,24,8,3.0,0,0,1,0,0,0
DNK,SWE,0.036481317833404706,0.0712591666493418,0,325.53583,25,8,1.0,1,0,0,0,0,0
DNK,CHE,0.00234391561316626,0.006382228962683818,0,642.32916,26,8,2.0,0,1,0,0,0,0
DNK,THA,0.0008896037784126349,0.001346622435909849,0,5362.8555,27,8,5.0,0,0,0,0,1,0
DNK,TUR,0.0016517669282805892,0.0023142415007862253,0,1254.4926,28,8,3.0,0,0,1,0,0,0
DNK,GBR,0.006212680206871163,0.012158197326717322,0,596.39136,29,8,2.0,0,1,0,0,0,0
DNK,USA,0.0011410126312734006,0.0015533227236713344,0,3848.2864,30,8,5.0,0,0,0,0,1,0
FIN,AUS,0.0019263157187366317,0.0032565498086029126,0,9453.953,1,9,6.0,0,0,0,0,0,1
FIN,AUT,0.0024903982522708223,0.005599828114313293,0,893.60675,2,9,3.0,0,0,1,0,0,0
FIN,BEL,0.0023710486672585762,0.0034766936869114694,0,1026.4648,3,9,3.0,0,0,1,0,0,0
FIN,BRA,0.0005764934968558728,0.0006561379621708517,0,7032.9727,4,9,6.0,0,0,0,0,0,1
FIN,CAN,0.0010526019652803713,0.0024782806222568413,0,4108.6504,5,9,5.0,0,0,0,0,1,0
FIN,CHN,0.0002664244998525363,0.0002804665928659668,0,3932.179,6,9,5.0,0,0,0,0,1,0
FIN,COL,0.0015328686234294064,0.00220911159386165,0,6291.7896,7,9,6.0,0,0,0,0,0,1
FIN,DNK,0.009245110519817596,0.01974665321534677,0,549.8056,8,9,2.0,0,1,0,0,0,0
FIN,FIN,0.6099679436969891,1.0,0,135.62206,9,9,1.0,1,0,0,0,0,0
FIN,FRA,0.0023230008464974828,0.00379216752480239,0,1187.7802,10,9,3.0,0,0,1,0,0,0
FIN,DEU,0.004962567929399596,0.0077143436866586295,0,916.69104,11,9,3.0,0,0,1,0,0,0
FIN,GRC,0.00224427546689783,0.0036424995716386284,0,1532.0353,12,9,4.0,0,0,0,1,0,0
FIN,IND,0.0005770567208769848,0.0006896606899308508,0,3244.7756,13,9,5.0,0,0,0,0,1,0
FIN,IDN,0.001084322304560245,0.0013475569885886961,0,6311.193,14,9,6.0,0,0,0,0,0,1
FIN,IRL,0.001971813384138455,0.0033043044841091426,0,1260.8757,15,9,3.0,0,0,1,0,0,0
FIN,ITA,0.0016753103765956238,0.0023101460764097903,0,1369.2715,16,9,3.0,0,0,1,0,0,0
FIN,JPN,0.0005859974640676856,0.0006701350634185457,0,4866.408,17,9,5.0,0,0,0,0,1,0
